Zwams_pump_station_starter,{{Softstart},{Softstart},{VSD},{VSD},{DOL},{DOL},{StartDelta},{StartDelta}}
Zwams_pump_station_survey_overflow_type,{{Type 1},{Type 1},{Type 2},{Type 2}}
Zwams_pump_station_survey_screen_type,{{Type 1},{Type 1},{Type 2},{Type 2}}
Zwams_pump_station_survey_task_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
Zwams_pump_station_survey_user_text_1,{}
Zwams_pump_station_survey_user_text_10,{}
Zwams_pump_station_survey_user_text_11,{}
Zwams_pump_station_survey_user_text_12,{}
Zwams_pump_station_survey_user_text_13,{}
Zwams_pump_station_survey_user_text_14,{}
Zwams_pump_station_survey_user_text_15,{}
Zwams_pump_station_survey_user_text_16,{}
Zwams_pump_station_survey_user_text_17,{}
Zwams_pump_station_survey_user_text_18,{}
Zwams_pump_station_survey_user_text_19,{}
Zwams_pump_station_survey_user_text_2,{}
Zwams_pump_station_survey_user_text_20,{}
Zwams_pump_station_survey_user_text_21,{}
Zwams_pump_station_survey_user_text_22,{}
Zwams_pump_station_survey_user_text_23,{}
Zwams_pump_station_survey_user_text_24,{}
Zwams_pump_station_survey_user_text_25,{}
Zwams_pump_station_survey_user_text_26,{}
Zwams_pump_station_survey_user_text_27,{}
Zwams_pump_station_survey_user_text_28,{}
Zwams_pump_station_survey_user_text_29,{}
Zwams_pump_station_survey_user_text_3,{}
Zwams_pump_station_survey_user_text_30,{}
Zwams_pump_station_survey_user_text_31,{}
Zwams_pump_station_survey_user_text_32,{}
Zwams_pump_station_survey_user_text_33,{}
Zwams_pump_station_survey_user_text_34,{}
Zwams_pump_station_survey_user_text_35,{}
Zwams_pump_station_survey_user_text_36,{}
Zwams_pump_station_survey_user_text_37,{}
Zwams_pump_station_survey_user_text_38,{}
Zwams_pump_station_survey_user_text_39,{}
Zwams_pump_station_survey_user_text_4,{}
Zwams_pump_station_survey_user_text_40,{}
Zwams_pump_station_survey_user_text_5,{}
Zwams_pump_station_survey_user_text_6,{}
Zwams_pump_station_survey_user_text_7,{}
Zwams_pump_station_survey_user_text_8,{}
Zwams_pump_station_survey_user_text_9,{}
Zwams_pump_station_survey_weather,{{Dry},{Dry},{Showers},{Showers},{Rain},{Rain},{Heavy rain},{Heavy rain},{Snow},{Snow}}
Zwams_pump_station_telemetry,{{Mains failure},{Mains failure},{High water level in wet well},{High water level in wet well},{High water level in dry well},{High water level in dry well},{Motor overload},{Motor overload},{Pump failure},{Pump failure},{Generator running},{Generator running},{Overflow operating},{Overflow operating}}
Zwams_pump_station_user_text_1,{}
Zwams_pump_station_user_text_10,{}
Zwams_pump_station_user_text_11,{}
Zwams_pump_station_user_text_12,{}
Zwams_pump_station_user_text_13,{}
Zwams_pump_station_user_text_14,{}
Zwams_pump_station_user_text_15,{}
Zwams_pump_station_user_text_16,{}
Zwams_pump_station_user_text_17,{}
Zwams_pump_station_user_text_18,{}
Zwams_pump_station_user_text_19,{}
Zwams_pump_station_user_text_2,{}
Zwams_pump_station_user_text_20,{{RWST},{Raw Water Storage},{RWTN},{Raw Water Transfer},{PWTP},{Potable Water Treatment },{PWST},{Potable Water Storage},{PWTM},{Potable Water Transmission},{PWDB},{Potable Water Distribution}}
Zwams_pump_station_user_text_21,{}
Zwams_pump_station_user_text_22,{}
Zwams_pump_station_user_text_23,{}
Zwams_pump_station_user_text_24,{}
Zwams_pump_station_user_text_25,{}
Zwams_pump_station_user_text_26,{}
Zwams_pump_station_user_text_27,{}
Zwams_pump_station_user_text_28,{}
Zwams_pump_station_user_text_29,{}
Zwams_pump_station_user_text_3,{}
Zwams_pump_station_user_text_30,{}
Zwams_pump_station_user_text_31,{}
Zwams_pump_station_user_text_32,{}
Zwams_pump_station_user_text_33,{}
Zwams_pump_station_user_text_34,{}
Zwams_pump_station_user_text_35,{}
Zwams_pump_station_user_text_36,{}
Zwams_pump_station_user_text_37,{}
Zwams_pump_station_user_text_38,{}
Zwams_pump_station_user_text_39,{}
Zwams_pump_station_user_text_4,{{NZTM2000},{New Zealand Transverse Mercator 2000},{WELLTM2000},{NZGD Wellington Circuit 2000},{WAIRTM2000},{NZGD Wairarapa Circuit 2000},{WELLTM1949},{NZGD Wellington Circuit 1949},{NZMG49},{New Zealand Map Grid 1949}}
Zwams_pump_station_user_text_40,{}
Zwams_pump_station_user_text_5,{}
Zwams_pump_station_user_text_6,{}
Zwams_pump_station_user_text_7,{}
Zwams_pump_station_user_text_8,{}
Zwams_pump_station_user_text_9,{}
Zwams_pump_user_text_1,{}
Zwams_pump_user_text_10,{}
Zwams_pump_user_text_11,{}
Zwams_pump_user_text_12,{}
Zwams_pump_user_text_13,{}
Zwams_pump_user_text_14,{}
Zwams_pump_user_text_15,{}
Zwams_pump_user_text_16,{}
Zwams_pump_user_text_17,{}
Zwams_pump_user_text_18,{}
Zwams_pump_user_text_19,{}
Zwams_pump_user_text_2,{}
Zwams_pump_user_text_20,{}
Zwams_pump_user_text_21,{}
Zwams_pump_user_text_22,{}
Zwams_pump_user_text_23,{}
Zwams_pump_user_text_24,{}
Zwams_pump_user_text_25,{}
Zwams_pump_user_text_26,{}
Zwams_pump_user_text_27,{}
Zwams_pump_user_text_28,{}
Zwams_pump_user_text_29,{}
Zwams_pump_user_text_3,{}
Zwams_pump_user_text_30,{}
Zwams_pump_user_text_31,{}
Zwams_pump_user_text_32,{}
Zwams_pump_user_text_33,{}
Zwams_pump_user_text_34,{}
Zwams_pump_user_text_35,{}
Zwams_pump_user_text_36,{}
Zwams_pump_user_text_37,{}
Zwams_pump_user_text_38,{}
Zwams_pump_user_text_39,{}
Zwams_pump_user_text_4,{}
Zwams_pump_user_text_40,{}
Zwams_pump_user_text_5,{}
Zwams_pump_user_text_6,{}
Zwams_pump_user_text_7,{}
Zwams_pump_user_text_8,{}
Zwams_pump_user_text_9,{}
Zwams_resource_type,{{W0000001},{WCX- Capex Design Fee},{W0000002},{WCX- Capex Construction Fee},{WUPW0001},{Water Reservoir & PS - 24/7 response},{W010},{Reinstatement - 30mm Hotmix - Upto 1m squared},{W0101},{Locates},{W0102},{Toby Boxes (Repair / replace toby box)},{W0103},{Toby Repair (Replace toby valve)},{W0104},{Toby Replacement (Includes new box, no meter manifold)},{W0105},{Valve Repairs (Packing gland to stop leak, etc.)},{W010501A},{Maintain existing valves 100 to 250mm. In carriage way},{W010501B},{Maintain existing valves 100 to 250mm. In berm},{W010502A},{Maintain existing valves as 4.1 above but 300 to 525mm},{W010505A},{Reset/raise valve box. In carriage way},{W010505B},{Reset/raise valve box. In berm},{W0106},{Valve Replacements (Up to and including 50mm)},{W010602A},{Reset/raise hydrant box. In carriageway},{W010602B},{Reset/raise hydrant box. In berm},{W0107},{Hydrant Repair},{W0109},{Service Repairs},{W011},{Reinstatement - 30mm Hotmix - Additional 1m squared},{W0111},{Tapping Bands},{W0111B},{Repair / Replace Hydrant/Valve Box Lid Only},{W0111C},{Replace Valve Box},{W0112},{Repair Burst Main 40mm to 50mm diameter},{W0117A},{Water Seepage Investigation},{W0117B},{Water Quality Investigation and Flush},{W0119},{Investigate Leak - Owners side},{W0119A},{Respond to Customer Call (No Work Undertaken at Time)},{W0119B},{Leak Detection},{W012},{Reinstatement - Cobblestone, stamped paving, etc - Up t},{W0302},{Valves, General Exercising},{W0304A},{Water PRV's Inspection},{W0304B},{Water P reducing V's Testing},{W0306},{Valves, General Painting -Shut valves only},{W0307},{Valves, Hydrants Flushing Dead Ends},{W0309},{ Hydrants Painting},{W0310B},{Valves, Auto Shutoff, Testing},{W0312},{Meter Reading},{W0312A},{Meters, Zone Meters Inspection and Read},{WR010},{W-Reinstatement - 30mm Hotmix - Upto 1m squared},{WR011},{W- Reinstatement - 30mm Hotmix - Additional 1m squared},{WR012},{W- Reinst - Cobblestone, stamped paving,etc - Up to 2m²},{WMC-51A},{Repair Hydrant leak in Carriageway},{WMC-51B},{Repair Hydrant leak in Footpath},{WMC-51C},{Repair Hydrant leak in Berm},{WMC-53A},{Reset Hydrant Block in Carriageway},{WMC-53B},{Reset Hydrant Block in Footpath},{WMC-53C},{Reset Hydrant Block in Berm},{WMC-52A},{Replace Hydrant in Carriageway},{WMC-52B},{Replace Hydrant in Footpath},{WMC-52C},{Replace Hydrant in Berm},{WMC-22},{Locate Valve, Toby or Hydrant},{WMC-76A},{Replace Existing Tee and replace with 100PVC},{WMC-76B},{Replace Existing Tee and replace with 150PVC},{WMC-76C},{Replace Existing Tee and replace with 200PVC},{WMC-76D},{Replace Existing Tee and replace with 100PE},{WMC-76E},{Replace Existing Tee and replace with 150PE},{WMC-76F},{Replace Existing Tee and replace with 200PE},{WMC-76G},{Replace Existing Tee and replace with 100DI},{WMC-76H},{Replace Existing Tee and replace with 150DI},{WMC-76I},{Replace Existing Tee and replace with 200DI},{WMC-81A},{Main Repair 100-200 PVC < 1.5m deep and long},{WMC-81B},{Main Repair 200-300 PVC < 1.5m deep and long},{WMC-81C},{Main Repair 300-525 PVC < 1.5m deep and long},{WMC-81D},{Main Repair 100-200 DI STEEL < 1.5m deep and long},{WMC-81E},{Main Repair 200-300 DI STEEL < 1.5m deep and long},{WMC-81F},{Main Repair 300-525 DI STEEL < 1.5m deep and long},{WMC-82A},{Main Repair 100-200 PVC Additional 1m depth},{WMC-82B},{Main Repair 200-300 PVC Additional 1m depth},{WMC-82C},{Main Repair 300-525 PVC Additional 1m depth},{WMC-82D},{Main Repair 100-200 DI STEEL Additional 1m depth},{WMC-82E},{Main Repair 200-300 DI STEEL Additional 1m depth},{WMC-82F},{Main Repair 300-525 DI STEEL Additional 1m depth},{WMC-83A},{Main Repair 100-200 PVC additional 1m Length},{WMC-83B},{Main Repair 200-300 PVC additional 1m Length},{WMC-83C},{Main Repair 300-525 PVC additional 1m Length},{WMC-83D},{Main Repair 100-200 DI STEEL additional 1m Length},{WMC-83E},{Main Repair 200-300 DI STEEL additional 1m Length},{WMC-83F},{Main Repair 300-525 DI STEEL additional 1m Length},{WMC-84A},{Main Repair AC Pipe 100-200 < 1.5m deep},{WMC-84B},{Main Repair AC Pipe 200-300 < 1.5m deep},{WMC-85A},{Main Repair AC Pipe 100-200 Additional 1m depth},{WMC-85B},{Main Repair AC Pipe 200-300 Additional 1m depth},{WMC-86A},{Main Repair AC Pipe 100-200 Extra over 4m Length},{WMC-86B},{Main Repair AC Pipe 200-300 Extra over 4m Length},{WMC-91},{Engineer Rate},{WMC-910},{Small tipping truck Rate},{WMC-911},{Medium tipping truck Rate},{WMC-912},{Large tipping truck Rate},{WMC-913},{Small Excavator Rate},{WMC-914},{Medium Excavator Rate},{WMC-915},{Large Excavator Rate},{WMC-916},{Loader Rate},{WMC-917},{Trench Compactor Rate},{WMC-918},{Plate Compactor Rate},{WMC-919},{Asphalt Cutter Rate},{WMC-92},{Assistant Engineer Rate},{WMC-920},{Traffic Management in State Highway Rate},{WMC-920A},{Work in CBD/Suburban Rate},{WMC-927},{Moving of legally parked vehicle},{WMC-928},{Moving illegally parked vehicle},{WMC-929},{Percentage on cost of supply of material},{WMC-93},{Safety Supervisor Rate},{WMC-930},{Temporary water supply, properties 1 Property},{WMC-931},{Temporary water supply, properties.5 Property},{WMC-932},{Temporary water supply, properties.10 Property},{WMC-94},{Foreperson Rate},{WMC-95},{Skilled person Rate},{WMC-96},{Unskilled person Rate},{WMC-97},{Registered Welder Rate},{WMC-98},{Registered Plumber Rate},{WMC-99},{Customer Service Person/Office Assistance Rate},{WMC-921A},{Excavate/Backfill Vol. not exceeding 3 m3 Rate},{WMC-921B},{Excavate/Backfill Vol. between 3 m3 and 10 m3 Rate},{WMC-921C},{Excavate/Backfill Vol. between 11 m3 and 50 m3 Rate},{WMC-921D},{Excavate/Backfill Vol. between 51 m3 and 100 m3 Rate},{WMC-923A},{30mm AC Surface area of Road not exceeding 3 sq.m},{WMC-923B},{30mm AC Surface area of Road between 4-10 sq.m},{WMC-923C},{30mm AC Surface area of Road between 11-25 sq.m},{WMC-923D},{30mm AC Surface area of Road between 26-50 sq.m},{WMC-923E},{30mm AC Surface area of Road between 51-100 sq.m},{WMC-924A},{70mm AC Surface area not exceeding 3 sq.m},{WMC-924B},{70mm AC Surface area between 4-10 sq.m},{WMC-924C},{70mm AC Surface area between 11-25 sq.m},{WMC-924D},{70mm AC Surface area between 26-50 sq.m},{WMC-924E},{70mm AC Surface area between 51-100 sq.m},{WMC-925A},{100 Topsoil Surface area not exceeding 3.0 sq.m},{WMC-925B},{100 Topsoil Surface area not exceeding 4-11sq.m},{WMC-925C},{100 TopsoilSurface area not exceeding 11-25 sq.m},{WMC-926},{Dowel and mesh lapped for 1.5m long trench},{WMC-61A},{Service Spot Repair in Berm 20mm},{WMC-61B},{Service Spot Repair in Berm 25mm},{WMC-61C},{Service Spot Repair in Berm 32mm},{WMC-61D},{Service Spot Repair in Berm 40mm},{WMC-61E},{Service Spot Repair in Berm 50mm},{WMC-62A},{Service Spot Repair in Footpath 20mm},{WMC-62B},{Service Spot Repair in Footpath 25mm},{WMC-62C},{Service Spot Repair in Footpath 32mm},{WMC-62D},{Service Spot Repair in Footpath 40mm},{WMC-62E},{Service Spot Repair in Footpath 50mm},{WMC-63A},{Service Spot Repair in Carriageway 20mm},{WMC-63B},{Service Spot Repair in Carriageway 25mm},{WMC-63C},{Service Spot Repair in Carriageway 32mm},{WMC-63D},{Service Spot Repair in Carriageway 40mm},{WMC-63E},{Service Spot Repair in Carriageway 50mm},{WMC-64A},{Service Spot Repair in Berm 20mm},{WMC-64B},{Service Spot Repair in Berm 25mm},{WMC-64C},{Service Spot Repair in Berm 32mm},{WMC-64D},{Service Spot Repair in Berm 40mm},{WMC-64E},{Service Spot Repair in Berm 50mm},{WMC-65A},{Service Spot Repair in Footpath 20mm},{WMC-65B},{Service Spot Repair in Footpath 25mm},{WMC-65C},{Service Spot Repair in Footpath 32mm},{WMC-65D},{Service Spot Repair in Footpath 40mm},{WMC-65E},{Service Spot Repair in Footpath 50mm},{WMC-66A},{Service Spot Repair in Carriageway 20mm},{WMC-66B},{Service Spot Repair in Carriageway 25mm},{WMC-66C},{Service Spot Repair in Carriageway 32mm},{WMC-66D},{Service Spot Repair in Carriageway 40mm},{WMC-66E},{Service Spot Repair in Carriageway 50mm},{WMC-67A},{Service Spot Repair on Exposed Pipe 20mm},{WMC-67B},{Service Spot Repair on Exposed Pipe 25mm},{WMC-67C},{Service Spot Repair on Exposed Pipe 32mm},{WMC-67D},{Service Spot Repair on Exposed Pipe 40mm},{WMC-67E},{Service Spot Repair on Exposed Pipe 50mm},{WMC-68A},{Service Spot Repair on Exposed Pipe 20mm},{WMC-68B},{Service Spot Repair on Exposed Pipe 25mm},{WMC-68C},{Service Spot Repair on Exposed Pipe 32mm},{WMC-68D},{Service Spot Repair on Exposed Pipe 40mm},{WMC-68E},{Service Spot Repair on Exposed Pipe 50mm},{WMC-74A},{Cap Redundant Service 100x32},{WMC-74B},{Cap Redundant Service 150x32},{WMC-74C},{Cap Redundant Service 200x40},{WMC-75A},{Cap Redundant PE Service 100x32},{WMC-75B},{Cap Redundant PE Service 150x40},{WMC-75C},{Cap Redundant PE Service 200x50},{WMC-610A},{Replace 20mm Service up to 4m in Footpath},{WMC-610B},{Replace 25mm Service up to 4m in Footpath},{WMC-610C},{Replace 32mm Service up to 4m in Footpath},{WMC-610D},{Replace 40mm Service up to 4m in Footpath},{WMC-610E},{Replace 50mm Service up to 4m in Footpath},{WMC-611A},{Replace 20mm Service up to 4m in Carriageway},{WMC-611B},{Replace 25mm Service up to 4m in Carriageway},{WMC-611C},{Replace 32mm Service up to 4m in Carriageway},{WMC-611D},{Replace 40mm Service up to 4m in Carriageway},{WMC-611E},{Replace 50mm Service up to 4m in Carriageway},{WMC-612A},{Replace 20mm Service above 4m in Berm},{WMC-612B},{Replace 25mm Service above 4m in Berm},{WMC-612C},{Replace 32mm Service above 4m in Berm},{WMC-612D},{Replace 40mm Service above 4m in Berm},{WMC-612E},{Replace 50mm Service above 4m in Berm},{WMC-613A},{Replace 20mm Service above 4m in Footpath},{WMC-613B},{Replace 25mm Service above 4m in Footpath},{WMC-613C},{Replace 32mm Service above 4m in Footpath},{WMC-613D},{Replace 40mm Service above 4m in Footpath},{WMC-613E},{Replace 50mm Service above 4m in Footpath},{WMC-614A},{Replace 20mm Service above 4m in Carriageway},{WMC-614B},{Replace 25mm Service above 4m in Carriageway},{WMC-614C},{Replace 32mm Service above 4m in Carriageway},{WMC-614D},{Replace 40mm Service above 4m in Carriageway},{WMC-614E},{Replace 50mm Service above 4m in Carriageway},{WMC-69A},{Replace 20mm Service up to 4m in berm},{WMC-69B},{Replace 25mm Service up to 4m in berm},{WMC-69C},{Replace 32mm Service up to 4m in berm},{WMC-69D},{Replace 40mm Service up to 4m in berm},{WMC-69E},{Replace 50mm Service up to 4m in berm},{WMC-31A},{Service Valve Repair 20mm in Berm},{WMC-31B},{Service Valve Repair 25mm in Berm},{WMC-31C},{Service Valve Repair 32mm in Berm},{WMC-31D},{Service Valve Repair 40mm in Berm},{WMC-31E},{Service Valve Repair 50mm in Berm},{WMC-32A},{Service Valve Repair 20mm in Concrete},{WMC-32B},{Service Valve Repair 25mm in Concrete},{WMC-32C},{Service Valve Repair 32mm in Concrete},{WMC-32D},{Service Valve Repair 40mm in Concrete},{WMC-32E},{Service Valve Repair 50mm in Concrete},{WMC-33A},{Service Valve Repair 20mm Asphalt},{WMC-33B},{Service Valve Repair 25mm Asphalt},{WMC-33C},{Service Valve Repair 32mm Asphalt},{WMC-33D},{Service Valve Repair 40mm Asphalt},{WMC-33E},{Service Valve Repair 50mm Asphalt},{WMC-34A},{Service Valve Repair 20mm in Cobblestones},{WMC-34B},{Service Valve Repair 25mm in Cobblestones},{WMC-34C},{Service Valve  Repair 32mm in Cobblestones},{WMC-34D},{Service Valve Repair 40mm in Cobblestones},{WMC-34E},{Service Valve Repair 50mm in Cobblestones},{WMC-35},{Service Valve Repair including Planned Shut},{WMC-36},{Service Valve Repair including Unplanned Shut},{WMC-310A},{Replace Service Valve 25mm Asphalt},{WMC-310B},{Replace Service Valve 32mm Asphalt},{WMC-310C},{Replace Service Valve 40mm Asphalt},{WMC-310D},{Replace Service Valve 50mm Asphalt},{WMC-311A},{Replace Service Valve 25mm in Cobblestones},{WMC-311B},{Replace Service Valve 32mm in Cobblestones},{WMC-311C},{Replace Service Valve 40mm in Cobblestones},{WMC-311D},{Replace Service Valve 50mm in Cobblestones},{WMC-312},{Service Valve Repair including Planned Shut},{WMC-313},{Service Valve Repair including Unplanned Shut},{WMC-314},{Service Valve Replace & Relocate},{WMC-37A},{Replace Service Valve Valve 20mm in Berm},{WMC-37B},{Replace Service Valve 20mm in Concrete},{WMC-37C},{Replace Service Valve 20mm in Asphalt},{WMC-37D},{Replace Service Valve 20mm in Cobblestones},{WMC-38A},{Replace Service Valve 25mm in Berm},{WMC-38B},{Replace Service Valve 32mm in Berm},{WMC-38C},{Replace Service Valve 40mm in Berm},{WMC-38D},{Replace Service Valve 50mm in Berm},{WMC-39A},{Replace Service Valve 25mm in Concrete},{WMC-39B},{Replace Service Valve 32mm in Concrete},{WMC-39C},{Replace Service Valve 40mm in Concrete},{WMC-39D},{Replace Service Valve 50mm in Concrete},{WMC-41A},{Repair Sluice Valve leak 100-250 in Carriageway},{WMC-41B},{Repair Sluice Valve leak 100-250 in footpath},{WMC-41C},{Repair Sluice Valve leak 100-250 in berm},{WMC-42A},{Repair Sluice Valve leak 300-525 in Carriageway},{WMC-42B},{Repair Sluice Valve leak 300-525 in footpath},{WMC-42C},{Repair Sluice Valve leak 300-525 in berm},{WMC-45A},{Reset Sluice Valve Blocks in Carriageway},{WMC-45B},{Reset Sluice Valve Blocks in Footpath},{WMC-45C},{Reset Sluice Valve Blocks in Berm},{WMC-43A},{Replace Sluice Valve 100-250 in Carriageway},{WMC-43B},{Replace Sluice Valve 100-250 in footpath},{WMC-43C},{Replace Sluice Valve 100-250 in berm},{WMC-44A},{Replace Sluice Valve 300-525 in Carriageway},{WMC-44B},{Replace Sluice Valve 300-525 in footpath},{WMC-44C},{Replace Sluice Valve 300-525 in berm},{WMC-71A},{Replace Tapping Band 100x25},{WMC-71B},{Replace Tapping Band 100x32},{WMC-71C},{Replace Tapping Band 150x25},{WMC-71D},{Replace Tapping Band 150x32},{WMC-71E},{Replace Tapping Band 150x40},{WMC-71F},{Replace Tapping Band 200x25},{WMC-71G},{Replace Tapping Band 200x32},{WMC-71H},{Replace Tapping Band 200x40},{WMC-72A},{Replace Tapping Saddle with PE 100x32},{WMC-72B},{Replace Tapping Saddle with PE 150x32},{WMC-72C},{Replace Tapping Saddle with PE 150x40},{WMC-73A},{Replace Tapping Band with EasiTap 100x40},{WMC-73B},{Replace Tapping Band with EasiTap 100x50},{WMC-73C},{Replace Tapping Band with EasiTap 150x50},{WMC-73D},{Replace Tapping Band with EasiTap 150x80},{WMC-73E},{Replace Tapping Band with EasiTap 200x50},{WMC-73F},{Replace Tapping Band with EasiTap 200x80},{NO COST},{No Cost Required - Related Events},{WAR01},{Corporate Overheads},{WAR02},{Gross Margin},{WDA8},{Wellington Dayworks},{WLS01},{Establishment},{WLS02},{Provide 24/7 emergency response capability for water ne},{WLS03},{Maintain confirm interface},{WLS04},{Asset / as built information},{WLS05},{Reporting},{WLS06},{Other},{WLS07},{Fixed capital Recovery},{114001},{Main Valves100mm to 150mm In carriage way},{114002},{Main Valves200mm to 250mm In carriage way},{114003},{Main Valves100mm to 150mm In berm},{114004},{Main Valves200mm to 250mm In berm},{115001},{Fire Hydrant In carriageway},{115002},{Fire Hydrant In berm},{116001},{Service Pipe 20mm-32mm NB (Provisional, actual measured},{116002},{Service Pipe 40-50mm NB (Provisional, actual measured i},{116201},{Service Pipe 20mm-32mm NB (Provisional, actual measured},{116202},{Service Pipe 40mm-50mm NB (Provisional, actual measured},{117001},{Tapping Bands and Connections (100mm-200mm x 25- 50 (in},{117002},{Tapping Bands and Connections(100mm-200mm x 25- 50 (in},{117201},{Cap off redundant service connection (100mm-200mm x 25-},{117202},{Cap off redundant service connection (100mm-200mm x 25-},{117301},{Cap off redundant service connection 100mm-200mm uPVC p},{117302},{Cap off redundant service connection 100mm-200mm PE pip},{117303},{Cap off redundant service connection 100mm-200mm DI pip},{118001},{Main Repairs 100mm to 150mm uPVC, mPVC},{118002},{Main Repairs 200mm to 250mm uPVC, mPVC},{118003},{Main Repairs 300mm to 375mm uPVC, mPVC},{118004},{Main Repairs 100mm to 150mm lined DI, steel},{118005},{Main Repairs 200mm to 250mm lined DI, steel},{118006},{Main Repairs 300mm to 375mm lined DI, steel},{118201},{Main Repairs 100mm to 150mm uPVC, mPVC},{118202},{Main Repairs 200mm to 250mm uPVC, mPVC},{118203},{Main Repairs300mm to 375mm uPVC, mPVC},{118204},{Main Repairs 100mm to 150mm lined DI, steel},{118205},{Main Repairs200mm to 250mm lined DI, steel},{118206},{Main Repairs 300mm to 375mm lined DI, steel},{118301},{Main Repairs AC Pipe 100mm to 150mm},{118302},{Main Repairs AC Pipe200mm to 300mm},{118401},{Main Repairs AC Pipe100mm to 150mm},{118402},{Main Repairs AC Pipe200mm to 300mm},{119001},{Traffic Management in State Highway},{119002},{Work in CBD/Suburban shopping areas},{119506},{Moving of parked vehicle},{119507},{Percentage on cost of supply of material.  (Specials in},{119508},{Temporary water supply, 1-5 properties},{119509},{Temporary water supply, 6-10 properties.},{119510},{Temporary water supply,10 + properties.},{130101},{Person, normal working hours},{130102},{Person, outside normal hours},{130103},{Callout crew vehicle (Excludes operator)},{130104},{Flusher 1 Hydrojet Truck (Includes Operator)},{130105},{Flusher 2 Hydrajet-400l (Includes Operator)},{130106},{Truck 1 Tip Truck - 3 t payload (Excludes operator)},{130107},{Truck 2 4 tonne tipper w/- toolboxes (Excludes operator},{130108},{3 yd truck (Includes Operator)},{130109},{7 yd truck (Includes Operator)},{130110},{10 yd truck (Includes Operator)},{130111},{1.5t - 3.5t digger (Excludes operator)},{130112},{4t - 7t digger (Excludes operator)},{130113},{8t - 10t digger (Includes Operator)},{130114},{Digger 1/Samsung 13t or similar (Includes Operator)},{130115},{Digger 2 20 Tonne (Includes Operator)},{130117},{Compressor, 2 breakers complete},{130118},{Safety equipment for entry(no BA)},{130119},{Pump hire, 100mm or less},{130120},{Pump hire, 150mm},{130200},{Emergency Spares Stock},{313101},{Person, normal working hours},{313102},{Person, outside normal hours},{313103},{Callout crew vehicle (Excludes operator)},{313104},{Flusher 1 Hydrojet Truck (Includes Operator)},{313105},{Flusher 2 Hydrajet-400l (Includes Operator)},{313106},{Truck 1 Tip Truck - 3 t payload (Excludes operator)},{313107},{Truck 2 4 tonne tipper w/- toolboxes (Excludes operator},{313108},{3 yd truck (Includes Operator)},{313109},{7 yd truck (Includes Operator)},{313110},{10 yd truck (Includes Operator)},{313111},{1.5t - 3.5t digger (Excludes operator)},{313112},{4t - 7t digger (Excludes operator)},{313113},{8t - 10t digger (Includes Operator)},{313114},{Digger 1/Samsung 13t or similar (Includes Operator)},{313115},{Digger 2 20 Tonne (Includes Operator)},{313117},{Compressor, 2 breakers complete},{313118},{Safety equipment for entry(no BA)},{313119},{Pump hire, 100mm or less},{313120},{Pump hire, 150mm},{313200},{Emergency Spares Stock},{313201},{Maintain access to emergency stock}}
